type,choose,feature_nums,treenums,precision,recall,f1,MCC,TP,FP,TN,FN,AUC
test,maxrel,41,21,0.6206896551724138,0.47368421052631576,0.5373134328358208,0.37840411276351277,18.0,11.0,76.0,20.0,0.7483363581367211,"
"
test,maxrel,41,22,0.72,0.47368421052631576,0.5714285714285714,0.45219100943507723,18.0,7.0,80.0,20.0,0.7478826376285541,"
"
test,maxrel,41,23,0.7037037037037037,0.5,0.5846153846153846,0.4561058107256106,19.0,8.0,79.0,19.0,0.7625529340592861,"
"
test,maxrel,41,24,0.75,0.47368421052631576,0.5806451612903226,0.4726486056910934,18.0,6.0,81.0,20.0,0.7639140955837871,"
"
test,maxrel,41,25,0.72,0.47368421052631576,0.5714285714285714,0.45219100943507723,18.0,7.0,80.0,20.0,0.765124016938899,"
"
test,maxrel,41,26,0.7727272727272727,0.4473684210526316,0.5666666666666667,0.4709464634933908,17.0,5.0,82.0,21.0,0.7558983666061706,"
"
test,maxrel,41,27,0.6956521739130435,0.42105263157894735,0.5245901639344263,0.4043178935972214,16.0,7.0,80.0,22.0,0.7504537205081669,"
"
test,maxrel,41,28,0.7142857142857143,0.39473684210526316,0.5084745762711864,0.400809458488595,15.0,6.0,81.0,23.0,0.7554446460980037,"
"
test,maxrel,41,29,0.6666666666666666,0.42105263157894735,0.5161290322580646,0.3843360859431313,16.0,8.0,79.0,22.0,0.7566545674531155,"
"
test,maxrel,41,30,0.7619047619047619,0.42105263157894735,0.5423728813559322,0.4473286621200475,16.0,5.0,82.0,22.0,0.749697519661222,"
"
test,maxrel,41,31,0.7272727272727273,0.42105263157894735,0.5333333333333333,0.42527671334857015,16.0,6.0,81.0,22.0,0.765124016938899,"
"
test,maxrel,41,32,0.7619047619047619,0.42105263157894735,0.5423728813559322,0.4473286621200475,16.0,5.0,82.0,22.0,0.7655777374470659,"
"
test,maxrel,41,33,0.7619047619047619,0.42105263157894735,0.5423728813559322,0.4473286621200475,16.0,5.0,82.0,22.0,0.7655777374470659,"
"
test,maxrel,41,34,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7639140955837871,"
"
test,maxrel,41,35,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7613430127041743,"
"
test,maxrel,41,36,0.8823529411764706,0.39473684210526316,0.5454545454545454,0.49884327275776796,15.0,2.0,85.0,23.0,0.7605868118572293,"
"
test,maxrel,41,37,0.8823529411764706,0.39473684210526316,0.5454545454545454,0.49884327275776796,15.0,2.0,85.0,23.0,0.7620992135511192,"
"
test,maxrel,41,38,0.8823529411764706,0.39473684210526316,0.5454545454545454,0.49884327275776796,15.0,2.0,85.0,23.0,0.764216575922565,"
"
test,maxrel,41,39,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7666364186327889,"
"
test,maxrel,41,40,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7719298245614035,"
"
test,maxrel,41,41,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7705686630369026,"
"
test,maxrel,41,42,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7683000604960678,"
"
test,maxrel,41,43,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7663339382940109,"
"
test,maxrel,41,44,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7720810647307925,"
"
test,maxrel,41,45,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7702661826981246,"
"
test,maxrel,41,46,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7725347852389595,"
"
test,maxrel,41,47,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7710223835450696,"
"
test,maxrel,41,48,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7673926194797338,"
"
test,maxrel,41,49,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7673926194797338,"
"
test,maxrel,41,50,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7675438596491229,"
"
test,maxrel,41,51,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7723835450695705,"
"
test,maxrel,41,52,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7699637023593466,"
"
test,maxrel,41,53,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7687537810042347,"
"
test,maxrel,41,54,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7695099818511797,"
"
test,maxrel,41,55,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7701149425287356,"
"
test,maxrel,41,56,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7725347852389595,"
"
test,maxrel,41,57,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7707199032062916,"
"
test,maxrel,41,58,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7690562613430127,"
"
test,maxrel,41,59,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7689050211736237,"
"
test,maxrel,41,60,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7707199032062916,"
"
test,maxrel,41,61,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7704174228675136,"
"
test,maxrel,41,62,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7710223835450696,"
"
test,maxrel,41,63,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7705686630369026,"
"
test,maxrel,41,64,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7705686630369026,"
"
test,maxrel,41,65,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7679975801572898,"
"
test,maxrel,41,66,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.764821536600121,"
"
test,maxrel,41,67,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.765124016938899,"
"
test,maxrel,41,68,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.764519056261343,"
"
test,maxrel,41,69,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.764670296430732,"
"
test,maxrel,41,70,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.764519056261343,"
"
test,maxrel,41,71,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7683000604960678,"
"
test,maxrel,41,72,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.765728977616455,"
"
test,maxrel,41,73,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7633091349062311,"
"
test,maxrel,41,74,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7610405323653963,"
"
test,maxrel,41,75,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7605868118572293,"
"
test,maxrel,41,76,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7583182093163945,"
"
test,maxrel,41,77,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7619479733817301,"
"
test,maxrel,41,78,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7614942528735632,"
"
test,maxrel,41,79,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7613430127041743,"
"
test,maxrel,41,80,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7617967332123412,"
"
test,maxrel,41,81,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7610405323653963,"
"
test,maxrel,41,82,0.8333333333333334,0.39473684210526316,0.5357142857142857,0.4719893458447212,15.0,3.0,84.0,23.0,0.7624016938898972,"
"
test,maxrel,41,83,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7630066545674531,"
"
test,maxrel,41,84,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7607380520266183,"
"
test,maxrel,41,85,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7616454930429523,"
"
test,maxrel,41,86,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7607380520266183,"
"
test,maxrel,41,87,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7599818511796733,"
"
test,maxrel,41,88,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7593768905021173,"
"
test,maxrel,41,89,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7578644888082274,"
"
test,maxrel,41,90,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7592256503327284,"
"
test,maxrel,41,91,0.7894736842105263,0.39473684210526316,0.5263157894736843,0.44683599397171064,15.0,4.0,83.0,23.0,0.7574107683000605,"
"
test,maxrel,41,92,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7577132486388385,"
"
test,maxrel,41,93,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7555958862673926,"
"
test,maxrel,41,94,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7542347247428917,"
"
test,maxrel,41,95,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7528735632183908,"
"
test,maxrel,41,96,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7528735632183908,"
"
test,maxrel,41,97,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7527223230490018,"
"
test,maxrel,41,98,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7530248033877798,"
"
test,maxrel,41,99,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7554446460980037,"
"
test,maxrel,41,100,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7548396854204477,"
"
test,maxrel,41,101,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7548396854204477,"
"
test,maxrel,41,102,0.8235294117647058,0.3684210526315789,0.509090909090909,0.448106568856449,14.0,3.0,84.0,24.0,0.7542347247428917,"
"
test,maxrel,41,103,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7555958862673926,"
"
test,maxrel,41,104,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7562008469449486,"
"
test,maxrel,41,105,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7589231699939504,"
"
test,maxrel,41,106,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7580157289776165,"
"
test,maxrel,41,107,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7577132486388385,"
"
test,maxrel,41,108,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7598306110102844,"
"
test,maxrel,41,109,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7605868118572293,"
"
test,maxrel,41,110,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7592256503327284,"
"
test,maxrel,41,111,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7584694494857834,"
"
test,maxrel,41,112,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7580157289776165,"
"
test,maxrel,41,113,0.75,0.39473684210526316,0.5172413793103448,0.4231689514992538,15.0,5.0,82.0,23.0,0.7584694494857834,"
"
test,maxrel,41,114,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7578644888082274,"
"
test,maxrel,41,115,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7558983666061706,"
"
test,maxrel,41,116,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7555958862673926,"
"
test,maxrel,41,117,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7552934059286146,"
"
test,maxrel,41,118,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7545372050816697,"
"
test,maxrel,41,119,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7557471264367817,"
"
test,maxrel,41,120,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7560496067755595,"
"
test,maxrel,41,121,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7568058076225045,"
"
test,maxrel,41,122,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7592256503327284,"
"
test,maxrel,41,123,0.7368421052631579,0.3684210526315789,0.49122807017543857,0.3983932366027047,14.0,5.0,82.0,24.0,0.7611917725347852,"
"
test,maxrel,41,124,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7586206896551724,"
"
test,maxrel,41,125,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7587719298245614,"
"
test,maxrel,41,126,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7586206896551724,"
"
test,maxrel,41,127,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7584694494857834,"
"
test,maxrel,41,128,0.7777777777777778,0.3684210526315789,0.5,0.42245226084842386,14.0,4.0,83.0,24.0,0.7584694494857834,"
"
